"0","fab_mes
"
"1","Time Series:
Start ="
"1"," "
"1","2013"
"1"," "
"1","
End ="
"1"," "
"1","2138"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","      "
"1","  N"
"1","
  [1,]"
"1"," 58"
"1","
  [2,]"
"1"," 60"
"1","
  [3,]"
"1"," 64"
"1","
  [4,]"
"1"," 60"
"1","
  [5,]"
"1"," 60"
"1","
  [6,]"
"1"," 49"
"1","
  [7,]"
"1"," 54"
"1","
  [8,]"
"1"," 43"
"1","
  [9,]"
"1"," 47"
"1","
 [10,]"
"1"," 58"
"1","
 [11,]"
"1"," 38"
"1","
 [12,]"
"1"," 63"
"1","
 [13,]"
"1"," 68"
"1","
 [14,]"
"1"," 57"
"1","
 [15,]"
"1"," 48"
"1","
 [16,]"
"1"," 50"
"1","
 [17,]"
"1"," 45"
"1","
 [18,]"
"1"," 44"
"1","
 [19,]"
"1"," 42"
"1","
 [20,]"
"1"," 47"
"1","
 [21,]"
"1"," 48"
"1","
 [22,]"
"1"," 40"
"1","
 [23,]"
"1"," 36"
"1","
 [24,]"
"1"," 44"
"1","
 [25,]"
"1"," 44"
"1","
 [26,]"
"1"," 46"
"1","
 [27,]"
"1"," 37"
"1","
 [28,]"
"1"," 42"
"1","
 [29,]"
"1"," 45"
"1","
 [30,]"
"1"," 32"
"1","
 [31,]"
"1"," 41"
"1","
 [32,]"
"1"," 34"
"1","
 [33,]"
"1"," 40"
"1","
 [34,]"
"1"," 35"
"1","
 [35,]"
"1"," 36"
"1","
 [36,]"
"1"," 39"
"1","
 [37,]"
"1"," 45"
"1","
 [38,]"
"1"," 35"
"1","
 [39,]"
"1"," 45"
"1","
 [40,]"
"1"," 44"
"1","
 [41,]"
"1"," 18"
"1","
 [42,]"
"1"," 21"
"1","
 [43,]"
"1"," 29"
"1","
 [44,]"
"1"," 22"
"1","
 [45,]"
"1"," 37"
"1","
 [46,]"
"1"," 40"
"1","
 [47,]"
"1"," 29"
"1","
 [48,]"
"1"," 38"
"1","
 [49,]"
"1"," 34"
"1","
 [50,]"
"1"," 37"
"1","
 [51,]"
"1"," 40"
"1","
 [52,]"
"1"," 31"
"1","
 [53,]"
"1"," 43"
"1","
 [54,]"
"1"," 32"
"1","
 [55,]"
"1"," 38"
"1","
 [56,]"
"1"," 31"
"1","
 [57,]"
"1"," 42"
"1","
 [58,]"
"1"," 31"
"1","
 [59,]"
"1"," 45"
"1","
 [60,]"
"1"," 28"
"1","
 [61,]"
"1"," 38"
"1","
 [62,]"
"1"," 32"
"1","
 [63,]"
"1"," 48"
"1","
 [64,]"
"1"," 40"
"1","
 [65,]"
"1"," 36"
"1","
 [66,]"
"1"," 35"
"1","
 [67,]"
"1"," 52"
"1","
 [68,]"
"1"," 30"
"1","
 [69,]"
"1"," 30"
"1","
 [70,]"
"1"," 29"
"1","
 [71,]"
"1"," 42"
"1","
 [72,]"
"1"," 32"
"1","
 [73,]"
"1"," 45"
"1","
 [74,]"
"1"," 38"
"1","
 [75,]"
"1"," 47"
"1","
 [76,]"
"1"," 41"
"1","
 [77,]"
"1"," 40"
"1","
 [78,]"
"1"," 19"
"1","
 [79,]"
"1"," 41"
"1","
 [80,]"
"1"," 48"
"1","
 [81,]"
"1"," 53"
"1","
 [82,]"
"1"," 47"
"1","
 [83,]"
"1"," 35"
"1","
 [84,]"
"1"," 40"
"1","
 [85,]"
"1"," 54"
"1","
 [86,]"
"1"," 51"
"1","
 [87,]"
"1"," 44"
"1","
 [88,]"
"1"," 39"
"1","
 [89,]"
"1"," 32"
"1","
 [90,]"
"1"," 35"
"1","
 [91,]"
"1"," 34"
"1","
 [92,]"
"1"," 42"
"1","
 [93,]"
"1"," 44"
"1","
 [94,]"
"1"," 42"
"1","
 [95,]"
"1"," 42"
"1","
 [96,]"
"1"," 51"
"1","
 [97,]"
"1"," 52"
"1","
 [98,]"
"1"," 53"
"1","
 [99,]"
"1"," 55"
"1","
[100,]"
"1"," 39"
"1","
[101,]"
"1"," 42"
"1","
[102,]"
"1"," 41"
"1","
[103,]"
"1"," 55"
"1","
[104,]"
"1"," 40"
"1","
[105,]"
"1"," 39"
"1","
[106,]"
"1"," 37"
"1","
[107,]"
"1"," 45"
"1","
[108,]"
"1"," 58"
"1","
[109,]"
"1"," 48"
"1","
[110,]"
"1"," 36"
"1","
[111,]"
"1"," 53"
"1","
[112,]"
"1"," 52"
"1","
[113,]"
"1"," 53"
"1","
[114,]"
"1"," 62"
"1","
[115,]"
"1"," 50"
"1","
[116,]"
"1"," 57"
"1","
[117,]"
"1"," 50"
"1","
[118,]"
"1"," 57"
"1","
[119,]"
"1"," 44"
"1","
[120,]"
"1"," 54"
"1","
[121,]"
"1"," 66"
"1","
[122,]"
"1"," 55"
"1","
[123,]"
"1"," 48"
"1","
[124,]"
"1"," 47"
"1","
[125,]"
"1"," 51"
"1","
[126,]"
"1"," 43"
"1","
"
